USERID;MAXV;MAXP;MAXWC;TRAIN_SIZE;TEST_SIZE;ACCURACYP;PRECISIONP;RECALLP;TRAIN_TIME;THEORY;treshold;NUMBER_WC;F1;F2;F3;F4;F5
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];1.0;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.95;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.9;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.85;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.8;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.75;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.7;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.65;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.6;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.55;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.5;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.45;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.4;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.35;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.3;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.25;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.2;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.15;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.1;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.05;1.0;1.0;0.0;0.0;0.0;0.0
11;1;1;3;157;53;0.7232704162597656;0.35855857531229657;0.3562091588973999;3.03;:~ value(pc3,V1).[-V1@1, V1];0.0;1.0;1.0;0.0;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];1.0;2.0;0.0;1.0;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];1.0;2.0;0.1;0.9;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];1.0;2.0;0.2;0.8;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];1.0;2.0;0.3;0.7;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];1.0;2.0;0.4;0.6;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];1.0;2.0;0.5;0.5;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];1.0;2.0;0.6;0.4;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];1.0;2.0;0.7;0.3;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];1.0;2.0;0.8;0.2;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];1.0;2.0;0.9;0.1;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];1.0;2.0;1.0;0.0;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.95;2.0;0.0;1.0;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.95;2.0;0.1;0.9;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.95;2.0;0.2;0.8;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.95;2.0;0.3;0.7;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.95;2.0;0.4;0.6;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.95;2.0;0.5;0.5;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.95;2.0;0.6;0.4;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.95;2.0;0.7;0.3;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.95;2.0;0.8;0.2;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.95;2.0;0.9;0.1;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.95;2.0;1.0;0.0;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.9;2.0;0.0;1.0;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.9;2.0;0.1;0.9;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.9;2.0;0.2;0.8;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.9;2.0;0.3;0.7;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.9;2.0;0.4;0.6;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.9;2.0;0.5;0.5;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.9;2.0;0.6;0.4;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.9;2.0;0.7;0.3;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.9;2.0;0.8;0.2;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.9;2.0;0.9;0.1;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.9;2.0;1.0;0.0;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.85;2.0;0.0;1.0;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.85;2.0;0.1;0.9;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.85;2.0;0.2;0.8;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.85;2.0;0.3;0.7;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.85;2.0;0.4;0.6;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.85;2.0;0.5;0.5;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.85;2.0;0.6;0.4;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.85;2.0;0.7;0.3;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.85;2.0;0.8;0.2;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.85;2.0;0.9;0.1;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.85;2.0;1.0;0.0;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.8;2.0;0.0;1.0;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.8;2.0;0.1;0.9;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.8;2.0;0.2;0.8;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.8;2.0;0.3;0.7;0.0;0.0;0.0
11;2;2;3;157;53;0.7358490626017252;0.42042040824890137;0.4102564255396525;3.808;:~ value(pc1,V1).[V1@1, V1]:~ value(pc3,V1).[-V1@2, V1];0.8;2.0;0.4;0.6;0.0;0.0;0.0
