USERID;MAXV;MAXP;MAXWC;TRAIN_SIZE;TEST_SIZE;ACCURACYP;PRECISIONP;RECALLP;TRAIN_TIME;THEORY;treshold;NUMBER_WC;F1;F2;F3;F4;F5
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];1.0;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.95;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.9;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.85;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.8;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.75;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.7;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.65;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.6;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.55;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.5;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.45;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.4;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.35;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.3;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.25;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.2;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.15;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.1;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.05;1.0;1.0;0.0;0.0;0.0;0.0
3;1;1;3;190;105;0.6952381134033203;0.369692325592041;0.3661363919576009;23.959;:~ value(pc13,V1).[V1@1, V1];0.0;1.0;1.0;0.0;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];1.0;2.0;0.0;1.0;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];1.0;2.0;0.1;0.9;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];1.0;2.0;0.2;0.8;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];1.0;2.0;0.3;0.7;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];1.0;2.0;0.4;0.6;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];1.0;2.0;0.5;0.5;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];1.0;2.0;0.6;0.4;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];1.0;2.0;0.7;0.3;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];1.0;2.0;0.8;0.2;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];1.0;2.0;0.9;0.1;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];1.0;2.0;1.0;0.0;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];0.95;2.0;0.0;1.0;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];0.95;2.0;0.1;0.9;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];0.95;2.0;0.2;0.8;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];0.95;2.0;0.3;0.7;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];0.95;2.0;0.4;0.6;0.0;0.0;0.0
3;2;2;3;190;105;0.720634937286377;0.40427156289418537;0.4024864037831624;31.418;:~ value(pc0,V1).[V1@1, V1]:~ value(pc13,V1).[V1@2, V1];0.95;2.0;0.5;0.5;0.0;0.0;0.0
